charset,OSNative
file,bg.png0355a4dc56da37963ade8c4ad1b4b634size=12461date=2025-03-16T14:25:36
file,current.png8f832d03e7e7fed550fa081c49dae096size=645date=2025-03-16T14:20:36
file,descript.txt303d9a6c3caba1faef7a0408872926dbsize=1147date=2025-03-16T16:06:41
file,developer_options.txtf2b4e944d324e3ec3d525fdc685da338size=58date=2025-03-16T16:21:20
file,events/evt0.pngddb2c73eba916b3b5cb8f12e5f7c0009size=414date=2025-03-16T16:04:38
file,events/evt1.pngc888deac00df167b58d48be9ef399938size=430date=2025-03-16T16:04:28
file,events/evt10.png05102439c15600466b29d1c36c66d8ecsize=417date=2025-03-16T16:12:56
file,events/evt11.png041a131ad21d15e1381c24d180389c4bsize=415date=2025-03-16T16:13:28
file,events/evt2.png36f76e0cf197e17286d5dfe9d0a98bf2size=415date=2025-03-16T16:05:35
file,events/evt3.png81efb213a12dd42462c75de3619ecd16size=415date=2025-03-16T16:07:38
file,events/evt4.png6724c1555d4f74b712ed0091b7be77d9size=415date=2025-03-16T16:08:20
file,events/evt5.png32912db7bff6f0f8e51a4ee94737773fsize=400date=2025-03-16T16:09:09
file,events/evt6.pngb38aa043b6d85618ee93ae8c02b8aabbsize=417date=2025-03-16T16:10:12
file,events/evt7.pngb24a727ac213d37ac8ba27e5b08f4c62size=431date=2025-03-16T16:10:50
file,events/evt8.png3516615fed7ed58f96c155a85f4695a0size=417date=2025-03-16T16:11:23
file,events/evt9.png19bd36074df082b48f8d2992b5cbe5f4size=413date=2025-03-16T16:12:20
file,icon.txt24c20c2e761505fede8dba08beac223dsize=321date=2025-03-16T15:57:27
file,install.txt43ebd5bf7a93fb1647ad7c173143e605size=83date=2025-03-15T19:38:38
file,months/month1.pngc3f498c681090b68f1aaf7bd9ca0d927size=1417date=2025-03-16T15:10:14
file,months/month10.png8a8e3849bd7f7970eadde0821f419fd7size=1434date=2025-03-16T15:32:38
file,months/month11.png5b5418e9aaa503e8f36afaf120fae299size=1519date=2025-03-16T15:34:45
file,months/month12.pngb9b3b6b665a1a188a745cd2c1726b9edsize=1480date=2025-03-16T15:38:59
file,months/month2.pngdbdea598e73c6e8e12427bd239b100d4size=1512date=2025-03-16T15:14:16
file,months/month3.pngb0503039e6249520d41ba1b8f24a79besize=1369date=2025-03-16T15:17:43
file,months/month4.png9851ef449ecd4d101ead5251419ceee3size=1348date=2025-03-16T15:19:45
file,months/month5.pngec2806581b9700aa32a6237f5cc5b713size=1289date=2025-03-16T15:21:26
file,months/month6.pngc1f1b8c3ba144e188cfcc7f6d33c2864size=1176date=2025-03-16T15:24:26
file,months/month7.png6615594dd9aba2892fdc6ae5c07b938asize=1288date=2025-03-16T15:26:24
file,months/month8.png3dad1d365a7b52b28926766467cd18e8size=1447date=2025-03-16T15:29:51
file,months/month9.png8d7dcd559b837c863dd426db1c02efc7size=1591date=2025-03-16T15:05:17
file,numbers/num0.pngdfdab5fbca76a8abf38c02d5f16a0eeesize=496date=2025-03-15T20:33:21
file,numbers/num1.png3047fb77f04b8ba86c3c7c4da2d9d963size=438date=2025-03-15T20:33:25
file,numbers/num2.png3c831391888b457844d53c685c13b219size=500date=2025-03-15T20:33:29
file,numbers/num3.png291689ccc0c2b93a4956c11fce908426size=485date=2025-03-15T20:33:32
file,numbers/num4.pngf7b53a22bd4db9be0eee2b8ec20c8974size=480date=2025-03-15T20:33:35
file,numbers/num5.png686ca2645c095757b3f654b1aae256a4size=475date=2025-03-15T20:33:38
file,numbers/num6.pngc95e455fdfd53f6051c76ca7166109ebsize=491date=2025-03-15T20:33:43
file,numbers/num7.png266c13ef6557e3abbe1edf2fb5194514size=474date=2025-03-15T20:33:46
file,numbers/num8.pnga0a04da01798e24b03e538ff14ed539asize=508date=2025-03-15T20:33:49
file,numbers/num9.pnge0aa140afc8715de40c488b9934bdd9bsize=504date=2025-03-15T20:33:52
file,today.png0d81f1a2b8ab6545c6a932f2d77765f5size=423date=2025-03-16T15:48:34
